track,cluster_l1,cluster_l2,folder_l1,folder_l2
&ME - Garden.mp3,Noise,Noise,Noise,Noise
0010X0010 - Escape From Rodeo Drive.mp3,H,H1,Techno_[Techno_Tech Trance],Techno
AKA AKA - Panaji.mp3,N,N1,Techno_[Techno_Deep House],Techno
ALMA (GER) - Old Dog New Tricks.mp3,G,G1,Progressive House_[Progressive House_Techno],Progressive House
ARTBAT - Aquarius.mp3,M,M3,Progressive House_[Progressive House_Techno],Progressive House
Acid Pauli - Dancing in the Trunk.mp3,E,E1,Techno_[Techno_Minimal Techno],Techno
Adana Twins - Origo.mp3,D,D1,Techno_[Techno_Deep Techno],Techno
"AfterU, Miss Monique - Sahara (Miss Monique Remix).mp3",M,M3,Progressive House_[Progressive House_Techno],Progressive House
Agoria feat. STS - Call Of The Wild (Glowal Wild Remix).mp3,P,P1,Deep House_[Deep House_Minimal Techno],Deep House
Akio Nagase - Sunday Park Jazz.mp3,F,F1,House_[House_Deep House],House
Alex Breitling - Bring It Back.mp3,Noise,Noise,Noise,Noise
Alex Dimou - Creep Inside.mp3,E,E1,Techno_[Techno_Minimal Techno],Techno
Alex Dimou - What Keeps You There (Cevin Fisher Remix).mp3,L,L1,Deep House_[Deep House_House],Deep House
Alex Dimou - What Keeps You There.mp3,L,L1,Deep House_[Deep House_House],Deep House
Alex Dimou feat. Black Soda - This Time.mp3,E,E1,Techno_[Techno_Minimal Techno],Techno
Alex Niggemann - Serenity.mp3,N,N3,Techno_[Techno_Deep House],Techno
"Alexander Alar, Sonita - Tokyo.mp3",G,G1,Progressive House_[Progressive House_Techno],Progressive House
Amy Root - June (Mees Salomé Remix).mp3,P,P1,Deep House_[Deep House_Minimal Techno],Deep House
Andhim - Taxi.mp3,I,I2,Deep House_[Deep House_Techno],Deep House
Andreas Henneberg - Rubbed Down.mp3,C,C1,Techno_[Techno],Techno
Anton Dhouran - Osmekha (Ruede Hagelstein Remix).mp3,N,N2,Techno_[Techno_Deep House],Techno
BOg - Corso.mp3,J,J1,Progressive House_[Progressive House_House],Progressive House
BOg - Drawing Board.mp3,N,N5,Techno_[Techno_Deep House],Deep House
"BOg, GHEIST, Fideles - Venere (Fideles Remix).mp3",G,G1,Progressive House_[Progressive House_Techno],Progressive House
Bait & Switch - You Are In Trouble.mp3,N,N6,Techno_[Techno_Deep House],Deep House
Belocca - Mother Earth.mp3,H,H1,Techno_[Techno_Tech Trance],Techno
Benno Blome - Abotha (Mihai Popoviciu Remix).mp3,L,L1,Deep House_[Deep House_House],Deep House
"Betoko, Kastis Torrau - Dosya.mp3",Noise,Noise,Noise,Noise
Black Girl _ White Girl - Green Crack.mp3,H,H2,Techno_[Techno_Tech Trance],Techno
"Bora Uzer, VANDER (DR), Mynox, Pandhora - Let It Breathe (Pandhora Remix).mp3",M,M3,Progressive House_[Progressive House_Techno],Progressive House
Brendon Moeller - Linear Daybreak.mp3,Noise,Noise,Noise,Noise
"Burger, Voigt - Wandaus Klang.mp3",N,N4,Techno_[Techno_Deep House],Ambient
Butane feat. Worldline - Rave Etiquette.mp3,A,A1,House_[House_Techno],House
Butch - Lale.mp3,A,A1,House_[House_Techno],House
"C-Jay - BackSlider, Pt. 3.mp3",N,N4,Techno_[Techno_Deep House],Ambient
Carbon - Go Through That.mp3,B,B1,Tech House_[Tech House_Electro House],Tech House
"Carlo Lio, Harvey McKay - Droid Decay.mp3",C,C1,Techno_[Techno],Techno
Carlo Ruetz - Outlaws.mp3,Noise,Noise,Noise,Noise
"Cee ElAssaad, Mario Bianco - El Cant Dels Ocells.mp3",Noise,Noise,Noise,Noise
Christopher Kah - Thrust.mp3,H,H1,Techno_[Techno_Tech Trance],Techno
Christos Fourkis - Black Rat.mp3,K,K1,Deep House_[Deep House_Deep Techno],Deep House
Chus & Ceballos feat. Astrid Suryanto - All I Want (Oscar L Remix).mp3,D,D1,Techno_[Techno_Deep Techno],Techno
