track,genre_1,conf_1,genre_2,conf_2,genre_3,conf_3
&ME - Garden.mp3,Electronic---House,0.3839740753173828,Electronic---Deep House,0.29095330834388733,Electronic---Tech House,0.237958163022995
0010X0010 - Escape From Rodeo Drive.mp3,Electronic---Techno,0.8290414214134216,Electronic---Tech Trance,0.3196091651916504,Electronic---Deep Techno,0.20106342434883118
AKA AKA - Panaji.mp3,Electronic---Techno,0.21794721484184265,Electronic---Progressive House,0.18543711304664612,Electronic---Tech House,0.14643263816833496
ALMA (GER) - Old Dog New Tricks.mp3,Electronic---Techno,0.24379023909568787,Electronic---Tech House,0.16326922178268433,Electronic---Deep Techno,0.12985298037528992
ARTBAT - Aquarius.mp3,Electronic---Progressive House,0.4626058340072632,Electronic---Deep House,0.24305108189582825,Electronic---Deep Techno,0.18609017133712769
Acid Pauli - Dancing in the Trunk.mp3,Electronic---Tech House,0.34061264991760254,Electronic---Minimal Techno,0.2985459566116333,Electronic---Techno,0.23545020818710327
Adana Twins - Origo.mp3,Electronic---Techno,0.2914722263813019,Electronic---Deep Techno,0.2706402540206909,Electronic---Progressive House,0.21880969405174255
"AfterU, Miss Monique - Sahara (Miss Monique Remix).mp3",Electronic---Progressive House,0.393380731344223,Electronic---Techno,0.11924639344215393,Electronic---Tech House,0.11277109384536743
Agoria feat. STS - Call Of The Wild (Glowal Wild Remix).mp3,Electronic---Minimal Techno,0.3950906991958618,Electronic---Tech House,0.28329554200172424,Electronic---Techno,0.2741561532020569
Akio Nagase - Sunday Park Jazz.mp3,Electronic---House,0.2556220591068268,Electronic---Downtempo,0.12992778420448303,Electronic---Deep House,0.11995324492454529
Alex Breitling - Bring It Back.mp3,Electronic---Progressive House,0.34930160641670227,Electronic---Tech House,0.25832492113113403,Electronic---Deep House,0.23546624183654785
Alex Dimou - Creep Inside.mp3,Electronic---Minimal Techno,0.6590980887413025,Electronic---Tech House,0.3012757897377014,Electronic---Techno,0.2843123972415924
Alex Dimou - What Keeps You There (Cevin Fisher Remix).mp3,Electronic---Progressive House,0.5100749135017395,Electronic---Deep Techno,0.2805888056755066,Electronic---Tech House,0.19736367464065552
Alex Dimou - What Keeps You There.mp3,Electronic---Deep House,0.21361112594604492,Electronic---House,0.2035536766052246,Electronic---Tech House,0.1692940592765808
Alex Dimou feat. Black Soda - This Time.mp3,Electronic---House,0.2893015742301941,Electronic---Tech House,0.23385697603225708,Electronic---Deep House,0.20394372940063477
Alex Niggemann - Serenity.mp3,Electronic---Techno,0.6504994630813599,Electronic---Deep Techno,0.31118786334991455,Electronic---Dub Techno,0.16214057803153992
